id_panel,proveedor,lote,espesor_mm,resistencia_fluencia_MPa,recubrimiento_zinc_g_m2,U_W_m2K,cumple_requisito_U
P1003-023,B,1003,0.923,233.3,249.0,0.364,True
P1009-016,A,1009,0.861,216.3,245.0,0.36,True
P1003-094,B,1003,0.954,219.6,185.0,0.352,True
P1004-001,B,1004,0.8,234.2,191.0,0.324,True
P1003-103,A,1003,0.836,224.7,220.0,0.344,True
P1007-069,B,1007,1.062,234.7,189.0,0.369,True
P1004-059,B,1004,0.896,232.5,184.0,0.352,True
P1008-123,B,1008,0.98,254.0,200.0,0.363,True
P1011-086,A,1011,0.795,198.2,202.0,0.344,True
P1010-117,A,1010,0.812,209.0,218.0,0.386,True
P1011-113,A,1011,1.028,233.1,219.0,0.349,True
P1001-006,B,1001,0.868,249.0,197.0,0.368,True
P1006-035,B,1006,0.825,231.4,196.0,0.401,False
P1003-091,B,1003,0.91,244.0,192.0,0.384,True
P1011-156,A,1011,1.074,234.3,237.0,0.344,True
P1008-025,A,1008,0.83,214.9,221.0,0.354,True
P1004-017,B,1004,0.956,243.9,228.0,0.354,True
P1007-150,A,1007,0.92,236.3,218.0,0.365,True
P1007-154,B,1007,0.86,237.4,206.0,0.363,True
P1006-027,B,1006,0.912,232.7,196.0,0.355,True
P1006-064,B,1006,0.858,234.0,160.0,0.387,True
P1001-100,A,1001,0.947,239.6,201.0,0.354,True
P1005-032,B,1005,0.752,231.5,174.0,0.405,False
P1004-052,B,1004,0.857,240.2,165.0,0.366,True
P1010-063,B,1010,0.741,201.8,186.0,0.398,True
P1010-103,A,1010,0.818,200.4,228.0,0.369,True
P1009-049,A,1009,0.886,244.9,228.0,0.374,True
P1001-066,A,1001,0.884,247.0,192.0,0.349,True
P1010-047,A,1010,0.914,222.9,224.0,0.345,True
P1005-121,B,1005,0.775,201.7,226.0,0.376,True
P1005-025,B,1005,0.7,219.2,192.0,0.389,True
P1011-037,B,1011,0.842,240.5,220.0,0.366,True
P1010-040,A,1010,0.909,256.3,195.0,0.339,True
P1001-145,A,1001,0.921,241.9,226.0,0.337,True
P1004-151,A,1004,0.903,229.8,215.0,0.337,True
P1009-080,A,1009,0.9,223.3,211.0,0.332,True
P1006-025,A,1006,0.857,230.7,236.0,0.363,True
P1003-121,A,1003,0.919,231.9,247.0,0.375,True
P1006-079,A,1006,0.894,221.4,252.0,0.359,True
P1010-136,B,1010,0.874,256.5,212.0,0.33,True
P1003-058,A,1003,0.994,263.0,218.0,0.35,True
P1009-159,B,1009,0.904,248.0,194.0,0.359,True
P1009-129,B,1009,0.927,225.1,211.0,0.392,True
P1010-036,A,1010,0.833,238.9,222.0,0.341,True
P1004-116,B,1004,0.943,245.1,222.0,0.354,True
P1003-046,B,1003,0.994,246.8,241.0,0.382,True
P1007-056,A,1007,0.929,251.3,219.0,0.364,True
P1006-040,A,1006,0.795,233.3,207.0,0.374,True
P1005-109,B,1005,0.974,248.8,244.0,0.359,True
P1009-042,A,1009,0.927,243.8,231.0,0.362,True
P1009-102,A,1009,0.833,232.8,220.0,0.375,True
P1003-093,A,1003,0.872,210.3,226.0,0.349,True
P1009-120,B,1009,0.982,241.6,202.0,0.37,True
P1003-158,B,1003,0.889,226.5,174.0,0.342,True
P1005-002,B,1005,0.898,218.5,207.0,0.367,True
P1001-158,B,1001,0.99,261.3,179.0,0.359,True
P1004-018,A,1004,0.885,253.5,198.0,0.351,True
P1011-084,B,1011,0.814,243.4,240.0,0.367,True
P1005-055,A,1005,0.988,244.1,211.0,0.344,True
P1008-102,A,1008,0.746,237.9,190.0,0.352,True
P1002-115,B,1002,0.77,223.8,195.0,0.364,True
P1007-137,A,1007,0.911,237.3,202.0,0.342,True
P1005-064,B,1005,0.842,216.3,225.0,0.37,True
P1009-149,B,1009,0.96,243.6,209.0,0.341,True
P1011-052,B,1011,0.712,219.7,245.0,0.384,True
P1006-033,B,1006,0.825,212.4,200.0,0.349,True
P1002-061,B,1002,0.762,222.3,230.0,0.362,True
P1006-085,A,1006,0.808,225.7,226.0,0.355,True
P1002-107,A,1002,0.952,259.7,227.0,0.376,True
P1005-133,A,1005,0.88,243.2,231.0,0.365,True
P1001-036,A,1001,0.896,233.8,182.0,0.356,True
P1008-049,A,1008,0.837,231.9,213.0,0.37,True
P1004-150,B,1004,0.894,234.1,193.0,0.331,True
P1003-070,A,1003,0.978,237.8,221.0,0.354,True
P1001-039,A,1001,0.935,223.8,220.0,0.387,True
P1010-157,A,1010,1.004,240.5,239.0,0.355,True
P1010-072,A,1010,0.971,230.7,241.0,0.356,True
P1009-157,B,1009,0.919,220.5,239.0,0.369,True
